info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/77/x24k3gr92h5388gql9cyc758wzm8k8/T/chromatic--44257-x0fOGrdAbgBB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/cbennett/Documents/taskbox/.storybook"
info => Loading 9 other files in "/Users/cbennett/Documents/taskbox/.storybook"
info => Adding stories defined in "/Users/cbennett/Documents/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cbennett/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cbennett/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 296/322 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 304/329 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 327/338 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 346/355 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 346/356 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 351/380 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 351/381 modules 30 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 52% building 351/382 modules 31 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 351/383 modules 32 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 52% building 351/384 modules 33 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 52% building 351/385 modules 34 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 352/385 modules 33 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 353/385 modules 32 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 354/385 modules 31 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 355/385 modules 30 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 355/386 modules 31 active /Users/cbennett/Documents/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 355/387 modules 32 active /Users/cbennett/Documents/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 356/387 modules 31 active /Users/cbennett/Documents/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 357/387 modules 30 active /Users/cbennett/Documents/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 357/388 modules 31 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 357/389 modules 32 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 52% building 357/390 modules 33 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 52% building 358/390 modules 32 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 53% building 359/390 modules 31 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 53% building 359/391 modules 32 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 53% building 359/392 modules 33 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 53% building 359/393 modules 34 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 53% building 360/393 modules 33 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 53% building 361/393 modules 32 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 53% building 362/393 modules 31 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 53% building 363/393 modules 30 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 56% building 386/404 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 394/413 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/deburr.js
