info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/77/x24k3gr92h5388gql9cyc758wzm8k8/T/chromatic--42983-KlzXI5ayQm4r
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/cbennett/Documents/taskbox/.storybook"
info => Loading 9 other files in "/Users/cbennett/Documents/taskbox/.storybook"
info => Adding stories defined in "/Users/cbennett/Documents/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cbennett/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cbennett/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 370/388 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 54% building 374/388 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 55% building 376/388 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 55% building 376/389 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 55% building 377/390 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 384/396 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 385/396 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 386/396 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 386/397 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 56% building 387/398 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 56% building 388/399 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 56% building 389/399 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 56% building 389/400 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 57% building 397/421 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 57% building 398/426 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 399/427 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 57% building 400/427 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 58% building 401/427 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 58% building 401/428 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 58% building 402/428 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 58% building 403/428 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 58% building 405/428 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 58% building 407/428 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 59% building 414/433 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 60% building 420/433 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 60% building 421/433 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 61% building 425/440 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 61% building 428/444 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 61% building 428/445 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 61% building 433/458 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 61% building 433/459 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 61% building 433/462 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 62% building 434/462 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 62% building 435/462 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 62% building 436/462 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 62% building 437/462 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 62% building 438/462 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 62% building 439/462 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 62% building 440/463 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 62% building 440/464 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 63% building 442/466 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 63% building 443/466 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 63% building 444/466 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 63% building 445/466 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 63% building 446/466 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 63% building 446/467 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 63% building 446/468 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 63% building 447/468 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 63% building 448/470 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 64% building 450/471 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 64% building 451/471 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 64% building 452/471 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 64% building 452/472 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 64% building 453/472 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 64% building 454/472 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 64% building 457/472 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 65% building 460/473 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 65% building 462/473 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 65% building 462/474 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 65% building 462/475 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 65% building 462/477 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 65% building 464/477 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 65% building 465/477 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 65% building 465/478 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 465/479 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
